Event	ID	Name			Wwise Object Path	Notes
	288905442	Stop_Dialogue			\Default Work Unit\Dialogue\Stop_Dialogue	
	337197072	Play_Sack			\Default Work Unit\SFX\Play_Sack	
	340553735	Play_Locker_Close			\Default Work Unit\SFX\Play_Locker_Close	
	441377128	Play_Paper			\Default Work Unit\SFX\Play_Paper	
	731783009	Play_Demon_Aim			\Default Work Unit\SFX\Play_Demon_Aim	
	943217713	Play_Locker_Open			\Default Work Unit\SFX\Play_Locker_Open	
	1155943028	Play_Pipe_In			\Default Work Unit\SFX\Play_Pipe_In	
	1391074924	Play_Boat			\Default Work Unit\SFX\Play_Boat	
	1865767100	Play_DX_01			\Default Work Unit\Dialogue\Play_DX_01	
	1965293853	Play_Demon_Release			\Default Work Unit\SFX\Play_Demon_Release	
	2099555730	Play_Button			\Default Work Unit\SFX\Play_Button	
	2149901341	Play_AMB_Post_Office_Backroom			\Default Work Unit\SFX\Play_AMB_Post_Office_Backroom	
	2238432732	Play_Demon_Grab			\Default Work Unit\SFX\Play_Demon_Grab	
	2644831324	Play_BubbleWrap			\Default Work Unit\SFX\Play_BubbleWrap	
	2671776842	Play_Boxes_Rattle			\Default Work Unit\SFX\Play_Boxes_Rattle	
	2807695960	Play_DX2			\Default Work Unit\Dialogue\Play_DX2	
	2807695961	Play_DX3			\Default Work Unit\Dialogue\Play_DX3	
	2916866105	Play_Basket_Sad			\Default Work Unit\SFX\Play_Basket_Sad	
	2974928328	Play_Rubber			\Default Work Unit\SFX\Play_Rubber	
	3468518107	Play_Balloon			\Default Work Unit\SFX\Play_Balloon	
	4049736723	Stop_AMB_Post_Office_Backroom			\Default Work Unit\SFX\Stop_AMB_Post_Office_Backroom	
	4050242776	Play_Demon_Happy			\Default Work Unit\SFX\Play_Demon_Happy	
	4150095263	Play_Basket_Happy			\Default Work Unit\SFX\Play_Basket_Happy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27466717	DX3	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\2A\{2A49619B-CA29-DB57-D7E8-99C4BDB24A50}.wem		\Actor-Mixer Hierarchy\Dialogue\DX3		3050188
	33752272	FX_Bubble Wrap-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\71\{7161A2A2-63A4-CDCD-135C-A27D29E76419}.wem		\Actor-Mixer Hierarchy\SFX\BubbleWrap\FX_Bubble Wrap-004		96096
	41639043	FX_Bubble Wrap-005	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\B9\{B92D7A2F-9DFA-F280-3069-7F10FC8ABFC8}.wem		\Actor-Mixer Hierarchy\SFX\BubbleWrap\FX_Bubble Wrap-005		96096
	52964469	FX_Post office sack-001	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\71\{719B26F0-0FA7-5BB3-9F84-00D5EFB3DAA4}.wem		\Actor-Mixer Hierarchy\SFX\Sack\FX_Post office sack-001		192096
	69833921	FX_Post Office Locker Recharge-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\FB\{FB6945C5-178B-4706-D0A6-23BD49A69CF0}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Close\FX_Post Office Locker Recharge-002		264096
	82007916	FX_Post Office Locker Open-002	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\0A\{0A36A9C0-6024-9D82-1B22-068E9CE3898B}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Open\FX_Post Office Locker Open-002		96096
	91035749	CW - grumble 3	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\86\{8624A0D5-FF26-9547-0829-0F333867AAB5}.wem		\Actor-Mixer Hierarchy\Dialogue\Customer\CW - grumble 3		86642
	94315191	FX_Post office sack-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\17\{17895606-CBB4-5500-CA48-450073362A02}.wem		\Actor-Mixer Hierarchy\SFX\Sack\FX_Post office sack-003		192096
	94930235	FX_Post Office Locker Open-003	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\22\{2227AD61-C05D-46C7-A230-3452ECA69259}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Open\FX_Post Office Locker Open-003		96096
	97979746	demon sounds16	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\FB\{FBACBE9C-ABE5-8CD4-7340-6334BCCA24DD}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Grab\demon sounds16		63422
	123947831	demon sounds13	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\F6\{F6DC90EC-2A28-E2BA-8B44-5AC00E774D4A}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Grab\demon sounds13		63422
	170970309	AMB_Post Office Backroom	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\C6\{C618E806-BD5C-98A1-AB73-6E9ACD6E3A23}.wem		\Actor-Mixer Hierarchy\SFX\AMB_Post Office Backroom		11520096
	174479107	FX_Boxes Rattle-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\CD\{CD341EC0-A45D-6722-A5C4-CBC7E3ED35D0}.wem		\Actor-Mixer Hierarchy\SFX\Boxes_Rattle\FX_Boxes Rattle-004		192096
	184447980	FX_Post Office Locker Recharge-004	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\B1\{B11B4448-1963-7341-3AC8-B2B546E29F0B}.wem		\Actor-Mixer Hierarchy\SFX\Locker_Close\FX_Post Office Locker Recharge-004		264096
	212015395	demon sounds9	C:\Users\Admin\Documents\Unreal Projects\SpecialDevilery\SpecialDevilery_WwiseProject\.cache\F2\{F26592CB-FEDC-736A-4884-4DC6468E4C16}.wem		\Actor-Mixer Hierarchy\Dialogue\Demon Sad\demon sounds9		109862
